This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/Debian) (preloaded format=xelatex 2017.2.20)  9 MAY 2017 17:43
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**titleAndFigure.tex
(./titleAndFigure.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
! Undefined control sequence.
l.1 \section
            {特征}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{特
                征}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 预 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 务 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 预 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 响 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 噪 in font nullfont!
Missing character: There is no 声 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 几 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 较 in font nullfont!
Missing character: There is no 强 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 么 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 际 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 冗 in font nullfont!
Missing character: There is no 余 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 换 in font nullfont!
